     Index  Hogwarts House  ...     Charms  Flying
0        0             NaN  ... -244.48172  -13.62
1        1             NaN  ... -231.29200  -26.26
2        2             NaN  ... -252.99343  200.15
3        3             NaN  ... -244.01660  -11.15
4        4             NaN  ... -243.99806   -7.12
..     ...             ...  ...        ...     ...
395    395             NaN  ... -248.39978  -94.89
396    396             NaN  ... -246.87982  -15.53
397    397             NaN  ... -244.01333    1.25
398    398             NaN  ... -228.24290  -18.27
399    399             NaN  ... -230.70067   -8.78

[400 rows x 19 columns]
